pols := [
[1, 0, 0, 0, -1120, 0, -38360, 0, -6300],
[1, 0, 0, 0, -1120, 0, -40040, 0, -6300],
[1, 0, 0, 0, -1120, 0, -41720, 0, -6300],
[1, 0, 0, 0, -1120, 0, -45080, 0, -6300],
[1, 0, 0, 0, -1120, 0, -46760, 0, -6300],
[1, 0, 0, 0, -1120, 0, -48440, 0, -6300],
[1, 0, 0, 0, -1120, 0, -50120, 0, -6300],
[1, 0, 0, 0, -1120, 0, -53480, 0, -6300],
[1, 0, 0, 0, -1120, 0, -55160, 0, -6300],
[1, 0, 0, 0, -1120, 0, -56840, 0, -6300],
[1, 0, 0, 0, -1120, 0, -58520, 0, -6300],
[1, 0, 0, 0, -1120, 0, -61880, 0, -6300],
[1, 0, 0, 0, -1120, 0, -63560, 0, -6300],
[1, 0, 0, 0, -1120, 0, -65240, 0, -6300],
[1, 0, 0, 0, -1120, 0, -66920, 0, -6300],
[1, 0, 0, 0, -1120, 0, -70280, 0, -6300],
[1, 0, 0, 0, -1120, 0, -71960, 0, -6300],
[1, 0, 0, 0, -1120, 0, -73640, 0, -6300],
[1, 0, 0, 0, -1120, 0, -75320, 0, -6300],
[1, 0, 0, 0, -1120, 0, -78680, 0, -6300],
[1, 0, 0, 0, -1120, 0, -80360, 0, -6300],
[1, 0, 0, 0, -1120, 0, -82040, 0, -6300],
[1, 0, 0, 0, -1120, 0, -83720, 0, -6300],
[1, 0, 0, 0, -1120, 0, -87080, 0, -6300],
[1, 0, 0, 0, -1120, 0, -88760, 0, -6300],
[1, 0, 0, 0, -1120, 0, -90440, 0, -6300],
[1, 0, 0, 0, -1120, 0, -92120, 0, -6300],
[1, 0, 0, 0, -1120, 0, -95480, 0, -6300],
[1, 0, 0, 0, -1120, 0, -97160, 0, -6300],
[1, 0, 0, 0, -1120, 0, -98840, 0, -6300],
[1, 0, 0, 0, -1120, 0, -100520, 0, -6300],
[1, 0, 0, 0, -1120, 0, -103880, 0, -6300],
[1, 0, 0, 0, -1120, 0, -105560, 0, -6300],
[1, 0, 0, 0, -1120, 0, -107240, 0, -6300],
[1, 0, 0, 0, -1120, 0, -108920, 0, -6300],
[1, 0, 0, 0, -1120, 0, -112280, 0, -6300],
[1, 0, 0, 0, -1120, 0, -113960, 0, -6300],
[1, 0, 0, 0, -1120, 0, -115640, 0, -6300],
[1, 0, 0, 0, -1120, 0, -117320, 0, -6300],
[1, 0, 0, 0, -1120, 0, -120680, 0, -6300],
[1, 0, 0, 0, -1120, 0, -122360, 0, -6300],
[1, 0, 0, 0, -1120, 0, -124040, 0, -6300],
[1, 0, 0, 0, -1120, 0, -125720, 0, -6300],
[1, 0, 0, 0, -1120, 0, -129080, 0, -6300],
[1, 0, 0, 0, -1120, 0, -130760, 0, -6300],
[1, 0, 0, 0, -1120, 0, -132440, 0, -6300],
[1, 0, 0, 0, -1120, 0, -134120, 0, -6300],
[1, 0, 0, 0, -1120, 0, -137480, 0, -6300],
[1, 0, 0, 0, -1120, 0, -139160, 0, -6300],
[1, 0, 0, 0, -1120, 0, -140840, 0, -6300],
[1, 0, 0, 0, -1120, 0, -142520, 0, -6300],
[1, 0, 0, 0, -1120, -2464, -8120, -1120, -6300],
[1, 0, 0, 0, -1680, 0, 158760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 157080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 156520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 154840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 153720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 153160, 0, -6300],
[1, 0, 0, 0, -1680, 0, 152040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 151480, 0, -6300],
[1, 0, 0, 0, -1680, 0, 150360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 148680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 148120, 0, -6300],
[1, 0, 0, 0, -1680, 0, 146440, 0, -6300],
[1, 0, 0, 0, -1680, 0, 145320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 144760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 143640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 143080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 141960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 140280, 0, -6300],
[1, 0, 0, 0, -1680, 0, 139720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 138040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 136920, 0, -6300],
[1, 0, 0, 0, -1680, 0, 136360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 135240, 0, -6300],
[1, 0, 0, 0, -1680, 0, 134680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 133560, 0, -6300],
[1, 0, 0, 0, -1680, 0, 131880, 0, -6300],
[1, 0, 0, 0, -1680, 0, 131320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 129640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 128520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 127960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 126840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 126280, 0, -6300],
[1, 0, 0, 0, -1680, 0, 125160, 0, -6300],
[1, 0, 0, 0, -1680, 0, 123480, 0, -6300],
[1, 0, 0, 0, -1680, 0, 122920, 0, -6300],
[1, 0, 0, 0, -1680, 0, 121240, 0, -6300],
[1, 0, 0, 0, -1680, 0, 120120, 0, -6300],
[1, 0, 0, 0, -1680, 0, 119560, 0, -6300],
[1, 0, 0, 0, -1680, 0, 118440, 0, -6300],
[1, 0, 0, 0, -1680, 0, 117880, 0, -6300],
[1, 0, 0, 0, -1680, 0, 116760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 115080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 114520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 112840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 111720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 111160, 0, -6300],
[1, 0, 0, 0, -1680, 0, 110040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 109480, 0, -6300],
[1, 0, 0, 0, -1680, 0, 108360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 106680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 106120, 0, -6300],
[1, 0, 0, 0, -1680, 0, 104440, 0, -6300],
[1, 0, 0, 0, -1680, 0, 103320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 102760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 101640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 101080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 99960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 98280, 0, -6300],
[1, 0, 0, 0, -1680, 0, 97720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 96040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 94920, 0, -6300],
[1, 0, 0, 0, -1680, 0, 94360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 93240, 0, -6300],
[1, 0, 0, 0, -1680, 0, 92680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 91560, 0, -6300],
[1, 0, 0, 0, -1680, 0, 89880, 0, -6300],
[1, 0, 0, 0, -1680, 0, 89320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 87640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 86520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 85960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 84840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 84280, 0, -6300],
[1, 0, 0, 0, -1680, 0, 83160, 0, -6300],
[1, 0, 0, 0, -1680, 0, 81480, 0, -6300],
[1, 0, 0, 0, -1680, 0, 80920, 0, -6300],
[1, 0, 0, 0, -1680, 0, 79240, 0, -6300],
[1, 0, 0, 0, -1680, 0, 78120, 0, -6300],
[1, 0, 0, 0, -1680, 0, 77560, 0, -6300],
[1, 0, 0, 0, -1680, 0, 76440, 0, -6300],
[1, 0, 0, 0, -1680, 0, 75880, 0, -6300],
[1, 0, 0, 0, -1680, 0, 74760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 73080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 72520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 70840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 69720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 69160, 0, -6300],
[1, 0, 0, 0, -1680, 0, 68040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 67480, 0, -6300],
[1, 0, 0, 0, -1680, 0, 66360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 64680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 64120, 0, -6300],
[1, 0, 0, 0, -1680, 0, 62440, 0, -6300],
[1, 0, 0, 0, -1680, 0, 61320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 60760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 59640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 59080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 57960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 56280, 0, -6300],
[1, 0, 0, 0, -1680, 0, 55720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 54040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 52920, 0, -6300],
[1, 0, 0, 0, -1680, 0, 52360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 51240, 0, -6300],
[1, 0, 0, 0, -1680, 0, 50680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 49560, 0, -6300],
[1, 0, 0, 0, -1680, 0, 47880, 0, -6300],
[1, 0, 0, 0, -1680, 0, 47320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 45640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 44520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 43960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 42840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 42280, 0, -6300],
[1, 0, 0, 0, -1680, 0, 41160, 0, -6300],
[1, 0, 0, 0, -1680, 0, 39480, 0, -6300],
[1, 0, 0, 0, -1680, 0, 38920, 0, -6300],
[1, 0, 0, 0, -1680, 0, 37240, 0, -6300],
[1, 0, 0, 0, -1680, 0, 36120, 0, -6300],
[1, 0, 0, 0, -1680, 0, 35560, 0, -6300],
[1, 0, 0, 0, -1680, 0, 34440, 0, -6300],
[1, 0, 0, 0, -1680, 0, 33880, 0, -6300],
[1, 0, 0, 0, -1680, 0, 32760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 31080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 30520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 28840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 27720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 27160, 0, -6300],
[1, 0, 0, 0, -1680, 0, 26040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 25480, 0, -6300],
[1, 0, 0, 0, -1680, 0, 24360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 22680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 22120, 0, -6300],
[1, 0, 0, 0, -1680, 0, 20440, 0, -6300],
[1, 0, 0, 0, -1680, 0, 19320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 18760, 0, -6300],
[1, 0, 0, 0, -1680, 0, 17640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 17080, 0, -6300],
[1, 0, 0, 0, -1680, 0, 15960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 14280, 0, -6300],
[1, 0, 0, 0, -1680, 0, 13720, 0, -6300],
[1, 0, 0, 0, -1680, 0, 12040, 0, -6300],
[1, 0, 0, 0, -1680, 0, 10920, 0, -6300],
[1, 0, 0, 0, -1680, 0, 10360, 0, -6300],
[1, 0, 0, 0, -1680, 0, 9240, 0, -6300],
[1, 0, 0, 0, -1680, 0, 8680, 0, -6300],
[1, 0, 0, 0, -1680, 0, 7560, 0, -6300],
[1, 0, 0, 0, -1680, 0, 5880, 0, -6300],
[1, 0, 0, 0, -1680, 0, 5320, 0, -6300],
[1, 0, 0, 0, -1680, 0, 3640, 0, -6300],
[1, 0, 0, 0, -1680, 0, 2520, 0, -6300],
[1, 0, 0, 0, -1680, 0, 1960, 0, -6300],
[1, 0, 0, 0, -1680, 0, 840, 0, -6300],
[1, 0, 0, 0, -1680, 0, 280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -2520, 0, -6300],
[1, 0, 0, 0, -1680, 0, -3080, 0, -6300],
[1, 0, 0, 0, -1680, 0, -4760, 0, -6300],
[1, 0, 0, 0, -1680, 0, -5880, 0, -6300],
[1, 0, 0, 0, -1680, 0, -6440, 0, -6300],
[1, 0, 0, 0, -1680, 0, -7560, 0, -6300],
[1, 0, 0, 0, -1680, 0, -8120, 0, -6300],
[1, 0, 0, 0, -1680, 0, -9240, 0, -6300],
[1, 0, 0, 0, -1680, 0, -10920, 0, -6300],
[1, 0, 0, 0, -1680, 0, -11480, 0, -6300],
[1, 0, 0, 0, -1680, 0, -13160, 0, -6300],
[1, 0, 0, 0, -1680, 0, -14280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -14840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -15960, 0, -6300],
[1, 0, 0, 0, -1680, 0, -16520, 0, -6300],
[1, 0, 0, 0, -1680, 0, -17640, 0, -6300],
[1, 0, 0, 0, -1680, 0, -19320, 0, -6300],
[1, 0, 0, 0, -1680, 0, -19880, 0, -6300],
[1, 0, 0, 0, -1680, 0, -21560, 0, -6300],
[1, 0, 0, 0, -1680, 0, -22680, 0, -6300],
[1, 0, 0, 0, -1680, 0, -23240, 0, -6300],
[1, 0, 0, 0, -1680, 0, -24360, 0, -6300],
[1, 0, 0, 0, -1680, 0, -24920, 0, -6300],
[1, 0, 0, 0, -1680, 0, -26040, 0, -6300],
[1, 0, 0, 0, -1680, 0, -27720, 0, -6300],
[1, 0, 0, 0, -1680, 0, -28280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -29960, 0, -6300],
[1, 0, 0, 0, -1680, 0, -31080, 0, -6300],
[1, 0, 0, 0, -1680, 0, -31640, 0, -6300],
[1, 0, 0, 0, -1680, 0, -32760, 0, -6300],
[1, 0, 0, 0, -1680, 0, -33320, 0, -6300],
[1, 0, 0, 0, -1680, 0, -34440, 0, -6300],
[1, 0, 0, 0, -1680, 0, -36120, 0, -6300],
[1, 0, 0, 0, -1680, 0, -36680, 0, -6300],
[1, 0, 0, 0, -1680, 0, -38360, 0, -6300],
[1, 0, 0, 0, -1680, 0, -39480, 0, -6300],
[1, 0, 0, 0, -1680, 0, -40040, 0, -6300],
[1, 0, 0, 0, -1680, 0, -41160, 0, -6300],
[1, 0, 0, 0, -1680, 0, -41720, 0, -6300],
[1, 0, 0, 0, -1680, 0, -42840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -44520, 0, -6300],
[1, 0, 0, 0, -1680, 0, -45080, 0, -6300],
[1, 0, 0, 0, -1680, 0, -46760, 0, -6300],
[1, 0, 0, 0, -1680, 0, -47880, 0, -6300],
[1, 0, 0, 0, -1680, 0, -48440, 0, -6300],
[1, 0, 0, 0, -1680, 0, -49560, 0, -6300],
[1, 0, 0, 0, -1680, 0, -50120, 0, -6300],
[1, 0, 0, 0, -1680, 0, -51240, 0, -6300],
[1, 0, 0, 0, -1680, 0, -52920, 0, -6300],
[1, 0, 0, 0, -1680, 0, -53480, 0, -6300],
[1, 0, 0, 0, -1680, 0, -55160, 0, -6300],
[1, 0, 0, 0, -1680, 0, -56280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -56840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -57960, 0, -6300],
[1, 0, 0, 0, -1680, 0, -58520, 0, -6300],
[1, 0, 0, 0, -1680, 0, -59640, 0, -6300],
[1, 0, 0, 0, -1680, 0, -61320, 0, -6300],
[1, 0, 0, 0, -1680, 0, -61880, 0, -6300],
[1, 0, 0, 0, -1680, 0, -63560, 0, -6300],
[1, 0, 0, 0, -1680, 0, -64680, 0, -6300],
[1, 0, 0, 0, -1680, 0, -65240, 0, -6300],
[1, 0, 0, 0, -1680, 0, -66360, 0, -6300],
[1, 0, 0, 0, -1680, 0, -66920, 0, -6300],
[1, 0, 0, 0, -1680, 0, -68040, 0, -6300],
[1, 0, 0, 0, -1680, 0, -69720, 0, -6300],
[1, 0, 0, 0, -1680, 0, -70280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -71960, 0, -6300],
[1, 0, 0, 0, -1680, 0, -73080, 0, -6300],
[1, 0, 0, 0, -1680, 0, -73640, 0, -6300],
[1, 0, 0, 0, -1680, 0, -74760, 0, -6300],
[1, 0, 0, 0, -1680, 0, -75320, 0, -6300],
[1, 0, 0, 0, -1680, 0, -76440, 0, -6300],
[1, 0, 0, 0, -1680, 0, -78120, 0, -6300],
[1, 0, 0, 0, -1680, 0, -78680, 0, -6300],
[1, 0, 0, 0, -1680, 0, -80360, 0, -6300],
[1, 0, 0, 0, -1680, 0, -81480, 0, -6300],
[1, 0, 0, 0, -1680, 0, -82040, 0, -6300],
[1, 0, 0, 0, -1680, 0, -83160, 0, -6300],
[1, 0, 0, 0, -1680, 0, -83720, 0, -6300],
[1, 0, 0, 0, -1680, 0, -84840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -86520, 0, -6300],
[1, 0, 0, 0, -1680, 0, -87080, 0, -6300],
[1, 0, 0, 0, -1680, 0, -88760, 0, -6300],
[1, 0, 0, 0, -1680, 0, -89880, 0, -6300],
[1, 0, 0, 0, -1680, 0, -90440, 0, -6300],
[1, 0, 0, 0, -1680, 0, -91560, 0, -6300],
[1, 0, 0, 0, -1680, 0, -92120, 0, -6300],
[1, 0, 0, 0, -1680, 0, -93240, 0, -6300],
[1, 0, 0, 0, -1680, 0, -94920, 0, -6300],
[1, 0, 0, 0, -1680, 0, -95480, 0, -6300],
[1, 0, 0, 0, -1680, 0, -97160, 0, -6300],
[1, 0, 0, 0, -1680, 0, -98280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -98840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -99960, 0, -6300],
[1, 0, 0, 0, -1680, 0, -100520, 0, -6300],
[1, 0, 0, 0, -1680, 0, -101640, 0, -6300],
[1, 0, 0, 0, -1680, 0, -103320, 0, -6300],
[1, 0, 0, 0, -1680, 0, -103880, 0, -6300],
[1, 0, 0, 0, -1680, 0, -105560, 0, -6300],
[1, 0, 0, 0, -1680, 0, -106680, 0, -6300],
[1, 0, 0, 0, -1680, 0, -107240, 0, -6300],
[1, 0, 0, 0, -1680, 0, -108360, 0, -6300],
[1, 0, 0, 0, -1680, 0, -108920, 0, -6300],
[1, 0, 0, 0, -1680, 0, -110040, 0, -6300],
[1, 0, 0, 0, -1680, 0, -111720, 0, -6300],
[1, 0, 0, 0, -1680, 0, -112280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -113960, 0, -6300],
[1, 0, 0, 0, -1680, 0, -115080, 0, -6300],
[1, 0, 0, 0, -1680, 0, -115640, 0, -6300],
[1, 0, 0, 0, -1680, 0, -116760, 0, -6300],
[1, 0, 0, 0, -1680, 0, -117320, 0, -6300],
[1, 0, 0, 0, -1680, 0, -118440, 0, -6300],
[1, 0, 0, 0, -1680, 0, -120120, 0, -6300],
[1, 0, 0, 0, -1680, 0, -120680, 0, -6300],
[1, 0, 0, 0, -1680, 0, -122360, 0, -6300],
[1, 0, 0, 0, -1680, 0, -123480, 0, -6300],
[1, 0, 0, 0, -1680, 0, -124040, 0, -6300],
[1, 0, 0, 0, -1680, 0, -125160, 0, -6300],
[1, 0, 0, 0, -1680, 0, -125720, 0, -6300],
[1, 0, 0, 0, -1680, 0, -126840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -128520, 0, -6300],
[1, 0, 0, 0, -1680, 0, -129080, 0, -6300],
[1, 0, 0, 0, -1680, 0, -130760, 0, -6300],
[1, 0, 0, 0, -1680, 0, -131880, 0, -6300],
[1, 0, 0, 0, -1680, 0, -132440, 0, -6300],
[1, 0, 0, 0, -1680, 0, -133560, 0, -6300],
[1, 0, 0, 0, -1680, 0, -134120, 0, -6300],
[1, 0, 0, 0, -1680, 0, -135240, 0, -6300],
[1, 0, 0, 0, -1680, 0, -136920, 0, -6300],
[1, 0, 0, 0, -1680, 0, -137480, 0, -6300],
[1, 0, 0, 0, -1680, 0, -139160, 0, -6300],
[1, 0, 0, 0, -1680, 0, -140280, 0, -6300],
[1, 0, 0, 0, -1680, 0, -140840, 0, -6300],
[1, 0, 0, 0, -1680, 0, -141960, 0, -6300],
[1, 0, 0, 0, -1680, 0, -142520, 0, -6300],
[1, 0, 0, 0, -2800, 0, 159880, 0, -6300],
[1, 0, 0, 0, -2800, 0, 158200, 0, -6300],
[1, 0, 0, 0, -2800, 0, 156520, 0, -6300],
[1, 0, 0, 0, -2800, 0, 154840, 0, -6300],
[1, 0, 0, 0, -2800, 0, 153160, 0, -6300],
[1, 0, 0, 0, -2800, 0, 151480, 0, -6300],
[1, 0, 0, 0, -2800, 0, 149800, 0, -6300],
[1, 0, 0, 0, -2800, 0, 148120, 0, -6300],
[1, 0, 0, 0, -2800, 0, 146440, 0, -6300],
[1, 0, 0, 0, -2800, 0, 144760, 0, -6300],
[1, 0, 0, 0, -2800, 0, 143080, 0, -6300],
[1, 0, 0, 0, -2800, 0, 141400, 0, -6300],
[1, 0, 0, 0, -2800, 0, 139720, 0, -6300],
[1, 0, 0, 0, -2800, 0, 138040, 0, -6300],
[1, 0, 0, 0, -2800, 0, 136360, 0, -6300],
[1, 0, 0, 0, -2800, 0, 134680, 0, -6300],
[1, 0, 0, 0, -2800, 0, 133000, 0, -6300],
[1, 0, 0, 0, -2800, 0, 131320, 0, -6300],
[1, 0, 0, 0, -2800, 0, 129640, 0, -6300],
[1, 0, 0, 0, -2800, 0, 127960, 0, -6300],
[1, 0, 0, 0, -2800, 0, 126280, 0, -6300],
[1, 0, 0, 0, -2800, 0, 124600, 0, -6300],
[1, 0, 0, 0, -2800, 0, 122920, 0, -6300],
[1, 0, 0, 0, -2800, 0, 121240, 0, -6300],
[1, 0, 0, 0, -2800, 0, 119560, 0, -6300],
[1, 0, 0, 0, -2800, 0, 117880, 0, -6300],
[1, 0, 0, 0, -2800, 0, 116200, 0, -6300],
[1, 0, 0, 0, -2800, 0, 114520, 0, -6300],
[1, 0, 0, 0, -2800, 0, 112840, 0, -6300],
[1, 0, 0, 0, -2800, 0, 111160, 0, -6300],
[1, 0, 0, 0, -2800, 0, 109480, 0, -6300],
[1, 0, 0, 0, -2800, 0, 107800, 0, -6300],
[1, 0, 0, 0, -2800, 0, 106120, 0, -6300],
[1, 0, 0, 0, -2800, 0, 104440, 0, -6300],
[1, 0, 0, 0, -2800, 0, 102760, 0, -6300],
[1, 0, 0, 0, -2800, 0, 101080, 0, -6300],
[1, 0, 0, 0, -2800, 0, 99400, 0, -6300],
[1, 0, 0, 0, -2800, 0, 97720, 0, -6300],
[1, 0, 0, 0, -2800, 0, 96040, 0, -6300],
[1, 0, 0, 0, -2800, 0, 94360, 0, -6300],
[1, 0, 0, 0, -2800, 0, 92680, 0, -6300],
[1, 0, 0, 0, -2800, 0, 91000, 0, -6300],
[1, 0, 0, 0, -2800, 0, 89320, 0, -6300],
[1, 0, 0, 0, -2800, 0, 87640, 0, -6300],
[1, 0, 0, 0, -2800, 0, 85960, 0, -6300],
[1, 0, 0, 0, -2800, 0, 84280, 0, -6300],
[1, 0, 0, 0, -2800, 0, 82600, 0, -6300],
[1, 0, 0, 0, -2800, 0, 80920, 0, -6300],
[1, 0, 0, 0, -2800, 0, 79240, 0, -6300],
[1, 0, 0, 0, -2800, 0, 77560, 0, -6300],
[1, 0, 0, 0, -2800, 0, 75880, 0, -6300],
[1, 0, 0, 0, -2800, 0, 74200, 0, -6300],
[1, 0, 0, 0, -2800, 0, 72520, 0, -6300],
[1, 0, 0, 0, -2800, 0, 70840, 0, -6300],
[1, 0, 0, 0, -2800, 0, 69160, 0, -6300],
[1, 0, 0, 0, -2800, 0, 67480, 0, -6300],
[1, 0, 0, 0, -2800, 0, 65800, 0, -6300],
[1, 0, 0, 0, -2800, 0, 64120, 0, -6300],
[1, 0, 0, 0, -2800, 0, 62440, 0, -6300],
[1, 0, 0, 0, -2800, 0, 60760, 0, -6300],
[1, 0, 0, 0, -2800, 0, 59080, 0, -6300],
[1, 0, 0, 0, -2800, 0, 57400, 0, -6300],
[1, 0, 0, 0, -2800, 0, 55720, 0, -6300],
[1, 0, 0, 0, -2800, 0, 54040, 0, -6300],
[1, 0, 0, 0, -2800, 0, 52360, 0, -6300],
[1, 0, 0, 0, -2800, 0, 50680, 0, -6300],
[1, 0, 0, 0, -2800, 0, 49000, 0, -6300],
[1, 0, 0, 0, -2800, 0, 47320, 0, -6300],
[1, 0, 0, 0, -2800, 0, 45640, 0, -6300],
[1, 0, 0, 0, -2800, 0, 43960, 0, -6300],
[1, 0, 0, 0, -2800, 0, 42280, 0, -6300],
[1, 0, 0, 0, -2800, 0, 40600, 0, -6300],
[1, 0, 0, 0, -2800, 0, 38920, 0, -6300],
[1, 0, 0, 0, -2800, 0, 37240, 0, -6300],
[1, 0, 0, 0, -2800, 0, 35560, 0, -6300],
[1, 0, 0, 0, -2800, 0, 33880, 0, -6300],
[1, 0, 0, 0, -2800, 0, 32200, 0, -6300],
[1, 0, 0, 0, -2800, 0, 30520, 0, -6300],
[1, 0, 0, 0, -2800, 0, 28840, 0, -6300],
[1, 0, 0, 0, -2800, 0, 27160, 0, -6300],
[1, 0, 0, 0, -2800, 0, 25480, 0, -6300],
[1, 0, 0, 0, -2800, 0, 23800, 0, -6300],
[1, 0, 0, 0, -2800, 0, 22120, 0, -6300],
[1, 0, 0, 0, -2800, 0, 20440, 0, -6300],
[1, 0, 0, 0, -2800, 0, 18760, 0, -6300],
[1, 0, 0, 0, -2800, 0, 17080, 0, -6300],
[1, 0, 0, 0, -2800, 0, 15400, 0, -6300],
[1, 0, 0, 0, -2800, 0, 13720, 0, -6300],
[1, 0, 0, 0, -2800, 0, 12040, 0, -6300],
[1, 0, 0, 0, -2800, 0, 10360, 0, -6300],
[1, 0, 0, 0, -2800, 0, 8680, 0, -6300],
[1, 0, 0, 0, -2800, 0, 7000, 0, -6300],
[1, 0, 0, 0, -2800, 0, 5320, 0, -6300],
[1, 0, 0, 0, -2800, 0, 3640, 0, -6300],
[1, 0, 0, 0, -2800, 0, 1960, 0, -6300],
[1, 0, 0, 0, -2800, 0, 280, 0, -6300],
[1, 0, 0, 0, -2800, 0, -1400, 0, -6300],
[1, 0, 0, 0, -2800, 0, -3080, 0, -6300],
[1, 0, 0, 0, -2800, 0, -4760, 0, -6300],
[1, 0, 0, 0, -2800, 0, -6440, 0, -6300],
[1, 0, 0, 0, -2800, 0, -8120, 0, -6300],
[1, 0, 0, 0, -2800, 0, -9800, 0, -6300],
[1, 0, 0, 0, -2800, 0, -11480, 0, -6300],
[1, 0, 0, 0, -2800, 0, -13160, 0, -6300],
[1, 0, 0, 0, -2800, 0, -14840, 0, -6300],
[1, 0, 0, 0, -2800, 0, -16520, 0, -6300],
[1, 0, 0, 0, -2800, 0, -18200, 0, -6300],
[1, 0, 0, 0, -2800, 0, -19880, 0, -6300],
[1, 0, 0, 0, -2800, 0, -21560, 0, -6300],
[1, 0, 0, 0, -2800, 0, -23240, 0, -6300],
[1, 0, 0, 0, -2800, 0, -24920, 0, -6300],
