pols := [
[1, 0, -28, 0, -224, 0, 1120, 0, -700],
[1, 0, -28, 0, -224, 0, -560, 0, -700],
[1, 0, -28, 0, -224, 0, -2240, 0, -700],
[1, 0, -28, 0, -224, 0, -3920, 0, -700],
[1, 0, -28, 0, -224, 0, -5600, 0, -700],
[1, 0, -28, 0, -224, 0, -7280, 0, -700],
[1, 0, -28, 0, -224, 0, -8960, 0, -700],
[1, 0, -28, 0, -224, 0, -10640, 0, -700],
[1, 0, -28, 0, -224, 0, -12320, 0, -700],
[1, 0, -28, 0, -224, 0, -14000, 0, -700],
[1, 0, -28, 0, -224, 0, -15680, 0, -700],
[1, 0, -28, 0, -224, 0, -17360, 0, -700],
[1, 0, -28, 0, -224, 0, -19040, 0, -700],
[1, 0, -28, 0, -224, 0, -20720, 0, -700],
[1, 0, -28, 0, -224, 0, -22400, 0, -700],
[1, 0, -28, 0, -224, 0, -24080, 0, -700],
[1, 0, -28, 0, -224, 0, -25760, 0, -700],
[1, 0, -28, 0, -504, 0, 28000, 0, -700],
[1, 0, -28, 0, -504, 0, 26880, 0, -700],
[1, 0, -28, 0, -504, 0, 26320, 0, -700],
[1, 0, -28, 0, -504, 0, 25200, 0, -700],
[1, 0, -28, 0, -504, 0, 24640, 0, -700],
[1, 0, -28, 0, -504, 0, 23520, 0, -700],
[1, 0, -28, 0, -504, 0, 22960, 0, -700],
[1, 0, -28, 0, -504, 0, 21840, 0, -700],
[1, 0, -28, 0, -504, 0, 21280, 0, -700],
[1, 0, -28, 0, -504, 0, 20160, 0, -700],
[1, 0, -28, 0, -504, 0, 19600, 0, -700],
[1, 0, -28, 0, -504, 0, 18480, 0, -700],
[1, 0, -28, 0, -504, 0, 17920, 0, -700],
[1, 0, -28, 0, -504, 0, 16800, 0, -700],
[1, 0, -28, 0, -504, 0, 16240, 0, -700],
[1, 0, -28, 0, -504, 0, 15120, 0, -700],
[1, 0, -28, 0, -504, 0, 14560, 0, -700],
[1, 0, -28, 0, -504, 0, 13440, 0, -700],
[1, 0, -28, 0, -504, 0, 12880, 0, -700],
[1, 0, -28, 0, -504, 0, 11760, 0, -700],
[1, 0, -28, 0, -504, 0, 11200, 0, -700],
[1, 0, -28, 0, -504, 0, 10080, 0, -700],
[1, 0, -28, 0, -504, 0, 9520, 0, -700],
[1, 0, -28, 0, -504, 0, 8400, 0, -700],
[1, 0, -28, 0, -504, 0, 7840, 0, -700],
[1, 0, -28, 0, -504, 0, 6720, 0, -700],
[1, 0, -28, 0, -504, 0, 6160, 0, -700],
[1, 0, -28, 0, -504, 0, 5040, 0, -700],
[1, 0, -28, 0, -504, 0, 4480, 0, -700],
[1, 0, -28, 0, -504, 0, 3360, 0, -700],
[1, 0, -28, 0, -504, 0, 2800, 0, -700],
[1, 0, -28, 0, -504, 0, 1680, 0, -700],
[1, 0, -28, 0, -504, 0, 1120, 0, -700],
[1, 0, -28, 0, -504, 0, 0, 0, -700],
[1, 0, -28, 0, -504, 0, -560, 0, -700],
[1, 0, -28, 0, -504, 0, -1680, 0, -700],
[1, 0, -28, 0, -504, 0, -2240, 0, -700],
[1, 0, -28, 0, -504, 0, -3360, 0, -700],
[1, 0, -28, 0, -504, 0, -3920, 0, -700],
[1, 0, -28, 0, -504, 0, -5040, 0, -700],
[1, 0, -28, 0, -504, 0, -5600, 0, -700],
[1, 0, -28, 0, -504, 0, -6720, 0, -700],
[1, 0, -28, 0, -504, 0, -7280, 0, -700],
[1, 0, -28, 0, -504, 0, -8400, 0, -700],
[1, 0, -28, 0, -504, 0, -8960, 0, -700],
[1, 0, -28, 0, -504, 0, -10080, 0, -700],
[1, 0, -28, 0, -504, 0, -10640, 0, -700],
[1, 0, -28, 0, -504, 0, -11760, 0, -700],
[1, 0, -28, 0, -504, 0, -12320, 0, -700],
[1, 0, -28, 0, -504, 0, -13440, 0, -700],
[1, 0, -28, 0, -504, 0, -14000, 0, -700],
[1, 0, -28, 0, -504, 0, -15120, 0, -700],
[1, 0, -28, 0, -504, 0, -15680, 0, -700],
[1, 0, -28, 0, -504, 0, -16800, 0, -700],
[1, 0, -28, 0, -504, 0, -17360, 0, -700],
[1, 0, -28, 0, -504, 0, -18480, 0, -700],
[1, 0, -28, 0, -504, 0, -19040, 0, -700],
[1, 0, -28, 0, -504, 0, -20160, 0, -700],
[1, 0, -28, 0, -504, 0, -20720, 0, -700],
[1, 0, -28, 0, -504, 0, -21840, 0, -700],
[1, 0, -28, 0, -504, 0, -22400, 0, -700],
[1, 0, -28, 0, -504, 0, -23520, 0, -700],
[1, 0, -28, 0, -504, 0, -24080, 0, -700],
[1, 0, -28, 0, -504, 0, -25200, 0, -700],
[1, 0, -28, 0, -784, 0, 28000, 0, -700],
[1, 0, -28, 0, -784, 0, 27440, 0, -700],
[1, 0, -28, 0, -784, 0, 26320, 0, -700],
[1, 0, -28, 0, -784, 0, 25760, 0, -700],
[1, 0, -28, 0, -784, 0, 24640, 0, -700],
[1, 0, -28, 0, -784, 0, 24080, 0, -700],
[1, 0, -28, 0, -784, 0, 22960, 0, -700],
[1, 0, -28, 0, -784, 0, 22400, 0, -700],
[1, 0, -28, 0, -784, 0, 21280, 0, -700],
[1, 0, -28, 0, -784, 0, 20720, 0, -700],
[1, 0, -28, 0, -784, 0, 19600, 0, -700],
[1, 0, -28, 0, -784, 0, 19040, 0, -700],
[1, 0, -28, 0, -784, 0, 17920, 0, -700],
[1, 0, -28, 0, -784, 0, 17360, 0, -700],
[1, 0, -28, 0, -784, 0, 16240, 0, -700],
[1, 0, -28, 0, -784, 0, 15680, 0, -700],
[1, 0, -28, 0, -784, 0, 14560, 0, -700],
[1, 0, -28, 0, -784, 0, 14000, 0, -700],
[1, 0, -28, 0, -784, 0, 12880, 0, -700],
[1, 0, -28, 0, -784, 0, 12320, 0, -700],
[1, 0, -28, 0, -784, 0, 11200, 0, -700],
[1, 0, -28, 0, -784, 0, 10640, 0, -700],
[1, 0, -28, 0, -784, 0, 9520, 0, -700],
[1, 0, -28, 0, -784, 0, 8960, 0, -700],
[1, 0, -28, 0, -784, 0, 7840, 0, -700],
[1, 0, -28, 0, -784, 0, 7280, 0, -700],
[1, 0, -28, 0, -784, 0, 6160, 0, -700],
[1, 0, -28, 0, -784, 0, 5600, 0, -700],
[1, 0, -28, 0, -784, 0, 4480, 0, -700],
[1, 0, -28, 0, -784, 0, 3920, 0, -700],
[1, 0, -28, 0, -784, 0, 2800, 0, -700],
[1, 0, -28, 0, -784, 0, 2240, 0, -700],
[1, 0, -28, 0, -784, 0, 1120, 0, -700],
[1, 0, -28, 0, -784, 0, 560, 0, -700],
[1, 0, -28, 0, -784, 0, -560, 0, -700],
[1, 0, -28, 0, -784, 0, -1120, 0, -700],
[1, 0, -28, 0, -784, 0, -2240, 0, -700],
[1, 0, -28, 0, -784, 0, -2800, 0, -700],
[1, 0, -28, 0, -784, 0, -3920, 0, -700],
[1, 0, -28, 0, -784, 0, -4480, 0, -700],
[1, 0, -28, 0, -784, 0, -5600, 0, -700],
[1, 0, -28, 0, -784, 0, -6160, 0, -700],
[1, 0, -28, 0, -784, 0, -7280, 0, -700],
[1, 0, -28, 0, -784, 0, -7840, 0, -700],
[1, 0, -28, 0, -784, 0, -8960, 0, -700],
[1, 0, -28, 0, -784, 0, -9520, 0, -700],
[1, 0, -28, 0, -784, 0, -10640, 0, -700],
[1, 0, -28, 0, -784, 0, -11200, 0, -700],
[1, 0, -28, 0, -784, 0, -12320, 0, -700],
[1, 0, -28, 0, -784, 0, -12880, 0, -700],
[1, 0, -28, 0, -784, 0, -14000, 0, -700],
[1, 0, -28, 0, -784, 0, -14560, 0, -700],
[1, 0, -28, 0, -784, 0, -15680, 0, -700],
[1, 0, -28, 0, -784, 0, -16240, 0, -700],
[1, 0, -28, 0, -784, 0, -17360, 0, -700],
[1, 0, -28, 0, -784, 0, -17920, 0, -700],
[1, 0, -28, 0, -784, 0, -19040, 0, -700],
[1, 0, -28, 0, -784, 0, -19600, 0, -700],
[1, 0, -28, 0, -784, 0, -20720, 0, -700],
[1, 0, -28, 0, -784, 0, -21280, 0, -700],
[1, 0, -28, 0, -784, 0, -22400, 0, -700],
[1, 0, -28, 0, -784, 0, -22960, 0, -700],
[1, 0, -28, 0, -784, 0, -24080, 0, -700],
[1, 0, -28, 0, -784, 0, -24640, 0, -700],
[1, 0, 28, -56, 350, -2128, 4060, -8344, -567],
[1, 0, 28, -84, -350, 1680, -2660, 2020, -595],
[1, 0, 28, -56, -560, 1568, -1120, 1344, -448],
[1, 0, 28, 0, 1456, 0, 25760, 0, -700],
[1, 0, 28, 0, 1456, 0, 24640, 0, -700],
[1, 0, 28, 0, 1456, 0, 24080, 0, -700],
[1, 0, 28, 0, 1456, 0, 22960, 0, -700],
[1, 0, 28, 0, 1456, 0, 22400, 0, -700],
[1, 0, 28, 0, 1456, 0, 21280, 0, -700],
[1, 0, 28, 0, 1456, 0, 20720, 0, -700],
[1, 0, 28, 0, 1456, 0, 19600, 0, -700],
[1, 0, 28, 0, 1456, 0, 19040, 0, -700],
[1, 0, 28, 0, 1456, 0, 17920, 0, -700],
[1, 0, 28, 0, 1456, 0, 17360, 0, -700],
[1, 0, 28, 0, 1456, 0, 16240, 0, -700],
[1, 0, 28, 0, 1456, 0, 15680, 0, -700],
[1, 0, 28, 0, 1456, 0, 14560, 0, -700],
[1, 0, 28, 0, 1456, 0, 14000, 0, -700],
[1, 0, 28, 0, 1456, 0, 12880, 0, -700],
[1, 0, 28, 0, 1456, 0, 12320, 0, -700],
[1, 0, 28, 0, 1456, 0, 11200, 0, -700],
[1, 0, 28, 0, 1456, 0, 10640, 0, -700],
[1, 0, 28, 0, 1456, 0, 9520, 0, -700],
[1, 0, 28, 0, 1456, 0, 8960, 0, -700],
[1, 0, 28, 0, 1456, 0, 7840, 0, -700],
[1, 0, 28, 0, 1456, 0, 7280, 0, -700],
[1, 0, 28, 0, 1456, 0, 6160, 0, -700],
[1, 0, 28, 0, 1456, 0, 5600, 0, -700],
[1, 0, 28, 0, 1456, 0, 4480, 0, -700],
[1, 0, 28, 0, 1456, 0, 3920, 0, -700],
[1, 0, 28, 0, 1456, 0, 2800, 0, -700],
[1, 0, 28, 0, 1456, 0, 2240, 0, -700],
[1, 0, 28, 0, 1456, 0, 1120, 0, -700],
[1, 0, 28, 0, 1456, 0, 560, 0, -700],
[1, 0, 28, 0, 1456, 0, -560, 0, -700],
[1, 0, 28, 0, 1456, 0, -1120, 0, -700],
[1, 0, 28, 0, 1456, 0, -2240, 0, -700],
[1, 0, 28, 0, 1456, 0, -2800, 0, -700],
[1, 0, 28, 0, 1456, 0, -3920, 0, -700],
[1, 0, 28, 0, 1456, 0, -4480, 0, -700],
[1, 0, 28, 0, 1456, 0, -5600, 0, -700],
[1, 0, 28, 0, 1456, 0, -6160, 0, -700],
[1, 0, 28, 0, 1456, 0, -7280, 0, -700],
[1, 0, 28, 0, 1456, 0, -7840, 0, -700],
[1, 0, 28, 0, 1456, 0, -8960, 0, -700],
[1, 0, 28, 0, 1456, 0, -9520, 0, -700],
[1, 0, 28, 0, 1456, 0, -10640, 0, -700],
[1, 0, 28, 0, 1456, 0, -11200, 0, -700],
[1, 0, 28, 0, 1456, 0, -12320, 0, -700],
[1, 0, 28, 0, 1456, 0, -12880, 0, -700],
[1, 0, 28, 0, 1456, 0, -14000, 0, -700],
[1, 0, 28, 0, 1456, 0, -14560, 0, -700],
[1, 0, 28, 0, 1456, 0, -15680, 0, -700],
[1, 0, 28, 0, 1456, 0, -16240, 0, -700],
[1, 0, 28, 0, 1456, 0, -17360, 0, -700],
[1, 0, 28, 0, 1456, 0, -17920, 0, -700],
[1, 0, 28, 0, 1456, 0, -19040, 0, -700],
[1, 0, 28, 0, 1456, 0, -19600, 0, -700],
[1, 0, 28, 0, 1456, 0, -20720, 0, -700],
[1, 0, 28, 0, 1456, 0, -21280, 0, -700],
[1, 0, 28, 0, 1456, 0, -22400, 0, -700],
[1, 0, 28, 0, 1456, 0, -22960, 0, -700],
[1, 0, 28, 0, 1176, 0, 25200, 0, -700],
[1, 0, 28, 0, 1176, 0, 23520, 0, -700],
[1, 0, 28, 0, 1176, 0, 21840, 0, -700],
[1, 0, 28, 0, 1176, 0, 20160, 0, -700],
[1, 0, 28, 0, 1176, 0, 18480, 0, -700],
[1, 0, 28, 0, 1176, 0, 16800, 0, -700],
[1, 0, 28, 0, 1176, 0, 15120, 0, -700],
[1, 0, 28, 0, 1176, 0, 13440, 0, -700],
[1, 0, 28, 0, 1176, 0, 11760, 0, -700],
[1, 0, 28, 0, 1176, 0, 10080, 0, -700],
[1, 0, 28, 0, 1176, 0, 8400, 0, -700],
[1, 0, 28, 0, 1176, 0, 6720, 0, -700],
[1, 0, 28, 0, 1176, 0, 5040, 0, -700],
[1, 0, 28, 0, 1176, 0, 3360, 0, -700],
[1, 0, 28, 0, 1176, 0, 1680, 0, -700],
[1, 0, 28, 0, 1176, 0, 0, 0, -700],
[1, 0, 28, 0, 1176, 0, -1680, 0, -700],
[1, 0, 28, 0, 1176, 0, -3360, 0, -700],
[1, 0, 28, 0, 1176, 0, -5040, 0, -700],
[1, 0, 28, 0, 1176, 0, -6720, 0, -700],
[1, 0, 28, 0, 1176, 0, -8400, 0, -700],
[1, 0, 28, 0, 1176, 0, -10080, 0, -700],
[1, 0, 28, 0, 1176, 0, -11760, 0, -700],
[1, 0, 28, 0, 1176, 0, -13440, 0, -700],
[1, 0, 28, 0, 1176, 0, -15120, 0, -700],
[1, 0, 28, 0, 1176, 0, -16800, 0, -700],
[1, 0, 28, 0, 1176, 0, -18480, 0, -700],
[1, 0, 28, 0, 1176, 0, -20160, 0, -700],
[1, 0, 28, 0, 1176, 0, -21840, 0, -700],
[1, 0, 28, 0, 1176, 0, -23520, 0, -700],
[1, 0, 28, 0, 1176, 0, -25200, 0, -700],
[1, 0, 28, 0, 1176, 0, -26880, 0, -700],
[1, 0, 28, 0, 896, 0, 25760, 0, -700],
[1, 0, 28, 0, 896, 0, 25200, 0, -700],
[1, 0, 28, 0, 896, 0, 24080, 0, -700],
[1, 0, 28, 0, 896, 0, 23520, 0, -700],
[1, 0, 28, 0, 896, 0, 22400, 0, -700],
[1, 0, 28, 0, 896, 0, 21840, 0, -700],
[1, 0, 28, 0, 896, 0, 20720, 0, -700],
[1, 0, 28, 0, 896, 0, 20160, 0, -700],
[1, 0, 28, 0, 896, 0, 19040, 0, -700],
[1, 0, 28, 0, 896, 0, 18480, 0, -700],
[1, 0, 28, 0, 896, 0, 17360, 0, -700],
[1, 0, 28, 0, 896, 0, 16800, 0, -700],
[1, 0, 28, 0, 896, 0, 15680, 0, -700],
[1, 0, 28, 0, 896, 0, 15120, 0, -700],
[1, 0, 28, 0, 896, 0, 14000, 0, -700],
[1, 0, 28, 0, 896, 0, 13440, 0, -700],
[1, 0, 28, 0, 896, 0, 12320, 0, -700],
[1, 0, 28, 0, 896, 0, 11760, 0, -700],
[1, 0, 28, 0, 896, 0, 10640, 0, -700],
[1, 0, 28, 0, 896, 0, 10080, 0, -700],
[1, 0, 28, 0, 896, 0, 8960, 0, -700],
[1, 0, 28, 0, 896, 0, 8400, 0, -700],
[1, 0, 28, 0, 896, 0, 7280, 0, -700],
[1, 0, 28, 0, 896, 0, 6720, 0, -700],
[1, 0, 28, 0, 896, 0, 5600, 0, -700],
[1, 0, 28, 0, 896, 0, 5040, 0, -700],
[1, 0, 28, 0, 896, 0, 3920, 0, -700],
[1, 0, 28, 0, 896, 0, 3360, 0, -700],
[1, 0, 28, 0, 896, 0, 2240, 0, -700],
[1, 0, 28, 0, 896, 0, 1680, 0, -700],
[1, 0, 28, 0, 896, 0, 560, 0, -700],
[1, 0, 28, 0, 896, 0, 0, 0, -700],
[1, 0, 28, 0, 896, 0, -1120, 0, -700],
[1, 0, 28, 0, 896, 0, -1680, 0, -700],
[1, 0, 28, 0, 896, 0, -2800, 0, -700],
[1, 0, 28, 0, 896, 0, -3360, 0, -700],
[1, 0, 28, 0, 896, 0, -4480, 0, -700],
[1, 0, 28, 0, 896, 0, -5040, 0, -700],
[1, 0, 28, 0, 896, 0, -6160, 0, -700],
[1, 0, 28, 0, 896, 0, -6720, 0, -700],
[1, 0, 28, 0, 896, 0, -7840, 0, -700],
[1, 0, 28, 0, 896, 0, -8400, 0, -700],
[1, 0, 28, 0, 896, 0, -9520, 0, -700],
[1, 0, 28, 0, 896, 0, -10080, 0, -700],
[1, 0, 28, 0, 896, 0, -11200, 0, -700],
[1, 0, 28, 0, 896, 0, -11760, 0, -700],
[1, 0, 28, 0, 896, 0, -12880, 0, -700],
[1, 0, 28, 0, 896, 0, -13440, 0, -700],
[1, 0, 28, 0, 896, 0, -14560, 0, -700],
[1, 0, 28, 0, 896, 0, -15120, 0, -700],
[1, 0, 28, 0, 896, 0, -16240, 0, -700],
[1, 0, 28, 0, 896, 0, -16800, 0, -700],
[1, 0, 28, 0, 896, 0, -17920, 0, -700],
[1, 0, 28, 0, 896, 0, -18480, 0, -700],
[1, 0, 28, 0, 896, 0, -19600, 0, -700],
[1, 0, 28, 0, 896, 0, -20160, 0, -700],
[1, 0, 28, 0, 896, 0, -21280, 0, -700],
[1, 0, 28, 0, 896, 0, -21840, 0, -700],
[1, 0, 28, 0, 896, 0, -22960, 0, -700],
[1, 0, 28, 0, 896, 0, -23520, 0, -700],
[1, 0, 28, 0, 896, 0, -24640, 0, -700],
[1, 0, 28, 0, 896, 0, -25200, 0, -700],
[1, 0, 28, 0, 896, 0, -26320, 0, -700],
[1, 0, 28, 0, 896, 0, -26880, 0, -700],
[1, 0, 28, 0, 616, 0, 26320, 0, -700],
[1, 0, 28, 0, 616, 0, 25760, 0, -700],
[1, 0, 28, 0, 616, 0, 24640, 0, -700],
[1, 0, 28, 0, 616, 0, 24080, 0, -700],
[1, 0, 28, 0, 616, 0, 22960, 0, -700],
[1, 0, 28, 0, 616, 0, 22400, 0, -700],
[1, 0, 28, 0, 616, 0, 21280, 0, -700],
[1, 0, 28, 0, 616, 0, 20720, 0, -700],
[1, 0, 28, 0, 616, 0, 19600, 0, -700],
[1, 0, 28, 0, 616, 0, 19040, 0, -700],
[1, 0, 28, 0, 616, 0, 17920, 0, -700],
[1, 0, 28, 0, 616, 0, 17360, 0, -700],
[1, 0, 28, 0, 616, 0, 16240, 0, -700],
[1, 0, 28, 0, 616, 0, 15680, 0, -700],
[1, 0, 28, 0, 616, 0, 14560, 0, -700],
[1, 0, 28, 0, 616, 0, 14000, 0, -700],
[1, 0, 28, 0, 616, 0, 12880, 0, -700],
[1, 0, 28, 0, 616, 0, 12320, 0, -700],
[1, 0, 28, 0, 616, 0, 11200, 0, -700],
[1, 0, 28, 0, 616, 0, 10640, 0, -700],
[1, 0, 28, 0, 616, 0, 9520, 0, -700],
[1, 0, 28, 0, 616, 0, 8960, 0, -700],
[1, 0, 28, 0, 616, 0, 7840, 0, -700],
[1, 0, 28, 0, 616, 0, 7280, 0, -700],
[1, 0, 28, 0, 616, 0, 6160, 0, -700],
[1, 0, 28, 0, 616, 0, 5600, 0, -700],
[1, 0, 28, 0, 616, 0, 4480, 0, -700],
[1, 0, 28, 0, 616, 0, 3920, 0, -700],
[1, 0, 28, 0, 616, 0, 2800, 0, -700],
[1, 0, 28, 0, 616, 0, 2240, 0, -700],
[1, 0, 28, 0, 616, 0, 1120, 0, -700],
[1, 0, 28, 0, 616, 0, 560, 0, -700],
[1, 0, 28, 0, 616, 0, -560, 0, -700],
[1, 0, 28, 0, 616, 0, -1120, 0, -700],
[1, 0, 28, 0, 616, 0, -2240, 0, -700],
[1, 0, 28, 0, 616, 0, -2800, 0, -700],
[1, 0, 28, 0, 616, 0, -3920, 0, -700],
[1, 0, 28, 0, 616, 0, -4480, 0, -700],
[1, 0, 28, 0, 616, 0, -5600, 0, -700],
[1, 0, 28, 0, 616, 0, -6160, 0, -700],
[1, 0, 28, 0, 616, 0, -7280, 0, -700],
[1, 0, 28, 0, 616, 0, -7840, 0, -700],
[1, 0, 28, 0, 616, 0, -8960, 0, -700],
[1, 0, 28, 0, 616, 0, -9520, 0, -700],
[1, 0, 28, 0, 616, 0, -10640, 0, -700],
[1, 0, 28, 0, 616, 0, -11200, 0, -700],
[1, 0, 28, 0, 616, 0, -12320, 0, -700],
[1, 0, 28, 0, 616, 0, -12880, 0, -700],
[1, 0, 28, 0, 616, 0, -14000, 0, -700],
[1, 0, 28, 0, 616, 0, -14560, 0, -700],
[1, 0, 28, 0, 616, 0, -15680, 0, -700],
[1, 0, 28, 0, 616, 0, -16240, 0, -700],
[1, 0, 28, 0, 616, 0, -17360, 0, -700],
[1, 0, 28, 0, 616, 0, -17920, 0, -700],
[1, 0, 28, 0, 616, 0, -19040, 0, -700],
[1, 0, 28, 0, 616, 0, -19600, 0, -700],
[1, 0, 28, 0, 616, 0, -20720, 0, -700],
[1, 0, 28, 0, 616, 0, -21280, 0, -700],
[1, 0, 28, 0, 616, 0, -22400, 0, -700],
[1, 0, 28, 0, 616, 0, -22960, 0, -700],
[1, 0, 28, 0, 616, 0, -24080, 0, -700],
[1, 0, 28, 0, 616, 0, -24640, 0, -700],
[1, 0, 28, 0, 616, 0, -25760, 0, -700],
[1, 0, 28, 0, 616, 0, -26320, 0, -700],
[1, 0, 28, 0, 336, 0, 26880, 0, -700],
[1, 0, 28, 0, 336, 0, 25200, 0, -700],
[1, 0, 28, 0, 336, 0, 23520, 0, -700],
[1, 0, 28, 0, 336, 0, 21840, 0, -700],
[1, 0, 28, 0, 336, 0, 20160, 0, -700],
[1, 0, 28, 0, 336, 0, 18480, 0, -700],
[1, 0, 28, 0, 336, 0, 16800, 0, -700],
[1, 0, 28, 0, 336, 0, 15120, 0, -700],
[1, 0, 28, 0, 336, 0, 13440, 0, -700],
[1, 0, 28, 0, 336, 0, 11760, 0, -700],
[1, 0, 28, 0, 336, 0, 10080, 0, -700],
[1, 0, 28, 0, 336, 0, 8400, 0, -700],
[1, 0, 28, 0, 336, 0, 6720, 0, -700],
[1, 0, 28, 0, 336, 0, 5040, 0, -700],
[1, 0, 28, 0, 336, 0, 3360, 0, -700],
[1, 0, 28, 0, 336, 0, 1680, 0, -700],
[1, 0, 28, 0, 336, 0, 0, 0, -700],
[1, 0, 28, 0, 336, 0, -1680, 0, -700],
[1, 0, 28, 0, 336, 0, -3360, 0, -700],
[1, 0, 28, 0, 336, 0, -5040, 0, -700],
[1, 0, 28, 0, 336, 0, -6720, 0, -700],
[1, 0, 28, 0, 336, 0, -8400, 0, -700],
[1, 0, 28, 0, 336, 0, -10080, 0, -700],
[1, 0, 28, 0, 336, 0, -11760, 0, -700],
[1, 0, 28, 0, 336, 0, -13440, 0, -700],
[1, 0, 28, 0, 336, 0, -15120, 0, -700],
[1, 0, 28, 0, 336, 0, -16800, 0, -700],
[1, 0, 28, 0, 336, 0, -18480, 0, -700],
[1, 0, 28, 0, 336, 0, -20160, 0, -700],
[1, 0, 28, 0, 336, 0, -21840, 0, -700],
[1, 0, 28, 0, 336, 0, -23520, 0, -700],
[1, 0, 28, 0, 336, 0, -25200, 0, -700],
[1, 0, 28, 0, 56, 0, 27440, 0, -700],
[1, 0, 28, 0, 56, 0, 26880, 0, -700],
[1, 0, 28, 0, 56, 0, 25760, 0, -700],
[1, 0, 28, 0, 56, 0, 25200, 0, -700],
[1, 0, 28, 0, 56, 0, 24080, 0, -700],
[1, 0, 28, 0, 56, 0, 23520, 0, -700],
[1, 0, 28, 0, 56, 0, 22400, 0, -700],
[1, 0, 28, 0, 56, 0, 21840, 0, -700],
[1, 0, 28, 0, 56, 0, 20720, 0, -700],
[1, 0, 28, 0, 56, 0, 20160, 0, -700],
[1, 0, 28, 0, 56, 0, 19040, 0, -700],
[1, 0, 28, 0, 56, 0, 18480, 0, -700],
[1, 0, 28, 0, 56, 0, 17360, 0, -700],
[1, 0, 28, 0, 56, 0, 16800, 0, -700],
[1, 0, 28, 0, 56, 0, 15680, 0, -700],
[1, 0, 28, 0, 56, 0, 15120, 0, -700],
[1, 0, 28, 0, 56, 0, 14000, 0, -700],
[1, 0, 28, 0, 56, 0, 13440, 0, -700],
[1, 0, 28, 0, 56, 0, 12320, 0, -700],
[1, 0, 28, 0, 56, 0, 11760, 0, -700],
[1, 0, 28, 0, 56, 0, 10640, 0, -700],
[1, 0, 28, 0, 56, 0, 10080, 0, -700],
[1, 0, 28, 0, 56, 0, 8960, 0, -700],
[1, 0, 28, 0, 56, 0, 8400, 0, -700],
[1, 0, 28, 0, 56, 0, 7280, 0, -700],
[1, 0, 28, 0, 56, 0, 6720, 0, -700],
[1, 0, 28, 0, 56, 0, 5600, 0, -700],
[1, 0, 28, 0, 56, 0, 5040, 0, -700],
[1, 0, 28, 0, 56, 0, 3920, 0, -700],
[1, 0, 28, 0, 56, 0, 3360, 0, -700],
[1, 0, 28, 0, 56, 0, 2240, 0, -700],
[1, 0, 28, 0, 56, 0, 1680, 0, -700],
[1, 0, 28, 0, 56, 0, 560, 0, -700],
[1, 0, 28, 0, 56, 0, 0, 0, -700],
[1, 0, 28, 0, 56, 0, -1120, 0, -700],
[1, 0, 28, 0, 56, 0, -1680, 0, -700],
[1, 0, 28, 0, 56, 0, -2800, 0, -700],
[1, 0, 28, 0, 56, 0, -3360, 0, -700],
[1, 0, 28, 0, 56, 0, -4480, 0, -700],
[1, 0, 28, 0, 56, 0, -5040, 0, -700],
[1, 0, 28, 0, 56, 0, -6160, 0, -700],
[1, 0, 28, 0, 56, 0, -6720, 0, -700],
[1, 0, 28, 0, 56, 0, -7840, 0, -700],
[1, 0, 28, 0, 56, 0, -8400, 0, -700],
[1, 0, 28, 0, 56, 0, -9520, 0, -700],
[1, 0, 28, 0, 56, 0, -10080, 0, -700],
[1, 0, 28, 0, 56, 0, -11200, 0, -700],
[1, 0, 28, 0, 56, 0, -11760, 0, -700],
[1, 0, 28, 0, 56, 0, -12880, 0, -700],
[1, 0, 28, 0, 56, 0, -13440, 0, -700],
[1, 0, 28, 0, 56, 0, -14560, 0, -700],
[1, 0, 28, 0, 56, 0, -15120, 0, -700],
[1, 0, 28, 0, 56, 0, -16240, 0, -700],
[1, 0, 28, 0, 56, 0, -16800, 0, -700],
[1, 0, 28, 0, 56, 0, -17920, 0, -700],
[1, 0, 28, 0, 56, 0, -18480, 0, -700],
[1, 0, 28, 0, 56, 0, -19600, 0, -700],
[1, 0, 28, 0, 56, 0, -20160, 0, -700],
[1, 0, 28, 0, 56, 0, -21280, 0, -700],
[1, 0, 28, 0, 56, 0, -21840, 0, -700],
[1, 0, 28, 0, 56, 0, -22960, 0, -700],
[1, 0, 28, 0, 56, 0, -23520, 0, -700],
[1, 0, 28, 0, 56, 0, -24640, 0, -700],
[1, 0, 28, 0, 56, 0, -25200, 0, -700],
[1, 0, 28, 0, 56, 0, -26320, 0, -700],
[1, 0, 28, 0, -224, 0, 27440, 0, -700],
[1, 0, 28, 0, -224, 0, 26320, 0, -700],
[1, 0, 28, 0, -224, 0, 25760, 0, -700],
[1, 0, 28, 0, -224, 0, 24640, 0, -700],
[1, 0, 28, 0, -224, 0, 24080, 0, -700],
[1, 0, 28, 0, -224, 0, 22960, 0, -700],
[1, 0, 28, 0, -224, 0, 22400, 0, -700],
[1, 0, 28, 0, -224, 0, 21280, 0, -700],
[1, 0, 28, 0, -224, 0, 20720, 0, -700],
[1, 0, 28, 0, -224, 0, 19600, 0, -700],
[1, 0, 28, 0, -224, 0, 19040, 0, -700],
[1, 0, 28, 0, -224, 0, 17920, 0, -700],
[1, 0, 28, 0, -224, 0, 17360, 0, -700],
[1, 0, 28, 0, -224, 0, 16240, 0, -700],
[1, 0, 28, 0, -224, 0, 15680, 0, -700],
